sha256	bytes	path
1c17e9ffb1482816c80569767d02ceb6524d97d902140935f67d14489c08ddc8	869	exploration/evidence/gta-interest-v02/README.md
518e6888a0e558ed277d4259665837d0cea4b9e8278dde5f35ac43a1202b4dc5	1197	exploration/evidence/gta-interest-v02/batch-a/A01-1w0c7q5.headers.txt
ab53ca288b920d77c2853e5e5f411f4c0010b6ea277c3c571b4412ee468c1642	21	exploration/evidence/gta-interest-v02/captured-at.txt
d05e9be8aff839238cce611f48618a4ca548fd3b39759c149df51bc99d6013eb	450	exploration/evidence/gta-interest-v02/fetch-commands.log
76930af0b3417f331a72b7b81a53b1b88005fb56a324a06f78a47d730705eb7c	201	exploration/evidence/gta-interest-v02/fetch-exits.tsv
0c29e4774cd2d848f2644e0ced62f845d85f3fbbb892324862f1540bd55848cf	886	exploration/evidence/gta-interest-v02/fetch-plan.tsv
4351f4a5c22d4011be13933957fad2b9f368f3416608a1f1a05932466630cd37	982	exploration/evidence/gta-interest-v02/measurement-status.yaml
ae7692559c5f7cfca7691617d76d8d9088576d77dabdcb2c4ae7618b76967e83	559	exploration/evidence/gta-interest-v02/normalized-editorial-breadth.tsv
f589596073ec387e0e588de869c945ff3cdfbc04081f4caba3e0ef54ca1477c7	758	exploration/evidence/gta-interest-v02/normalized-reddit-comments.tsv
c4f55cc27c4a52ce71a92f1291c7582d07104939f0128f3039b2933286b22ab8	131	exploration/evidence/gta-interest-v02/premeasurement-lock-sha256.txt
7c8c066b2832d4e2aad1b328416b87da9436e53de740810c71fca5fda5f3fd11	91	exploration/evidence/gta-interest-v02/public-user-agent.txt
